# view AndroidManifest.xml #generated:19
-keep class com.kitware.midasfilesvisualisation.ChooseFirstAction { <init>(...); }

# view AndroidManifest.xml #generated:224
-keep class com.kitware.midasfilesvisualisation.DatasetListActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.kitware.midasfilesvisualisation.DownloadFileActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.kitware.midasfilesvisualisation.FileExplorerActivity { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class com.kitware.midasfilesvisualisation.InfoActivity { <init>(...); }

# view res/layout/kiwivieweractivity.xml #generated:7
-keep class com.kitware.midasfilesvisualisation.KiwiGLSurfaceView { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.kitware.midasfilesvisualisation.ListOfViewsActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.kitware.midasfilesvisualisation.SingleListItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.kitware.midasfilesvisualisation.ViewerActivity { <init>(...); }

# onClick res/layout/homepage.xml #generated:125
# onClick res/layout/homepage.xml #generated:134
# onClick res/layout/homepage.xml #generated:156
-keepclassmembers class * { *** ButtonOnClick(...); }

# onClick res/layout/activity_open_file.xml #generated:38
# onClick res/layout/activity_open_file.xml #generated:60
# onClick res/layout/activity_open_file.xml #generated:69
# onClick res/layout/activity_open_file.xml #generated:78
# onClick res/layout/activity_open_file.xml #generated:88
-keepclassmembers class * { *** ChooseSave(...); }

